{('sl', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sl.txt.zip',
('bg', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-sl.txt.zip',
('Hungarian', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-hu.txt.zip',
('Bulgarian', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-sl.txt.zip',
('Swedish', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-sv.txt.zip',
('fi', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-hu.txt.zip',
('Estonian', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-et.txt.zip',
('Italian', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-it.txt.zip',
('sl', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-sl.txt.zip',
('sv', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-sv.txt.zip',
('hu', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-it.txt.zip',
('Italian', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-ro.txt.zip',
('el', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-sk.txt.zip',
('Dutch', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-nl.txt.zip',
('nl', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-nl.txt.zip',
('Polish', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-pt.txt.zip',
('Spanish', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-fi.txt.zip',
('Lithuanian', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-lt.txt.zip',
('Slovenian', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-sl.txt.zip',
('hu', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-hu.txt.zip',
('Romanian', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-ro.txt.zip',
('Hungarian', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-hu.txt.zip',
('Dutch', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-nl.txt.zip',
('Dutch', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-ro.txt.zip',
('lt', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-lv.txt.zip',
('Danish', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-fi.txt.zip',
('et', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-sl.txt.zip',
('Hungarian', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-hu.txt.zip',
('Polish', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-pl.txt.zip',
('Swedish', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-sv.txt.zip',
('lt', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-lt.txt.zip',
('da', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-sl.txt.zip',
('Polish', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-sv.txt.zip',
('pl', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-pl.txt.zip',
('Estonian', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-et.txt.zip',
('German', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-lt.txt.zip',
('Romanian', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-ro.txt.zip',
('et', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-fi.txt.zip',
('it', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-sk.txt.zip',
('lv', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-sl.txt.zip',
('Italian', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-it.txt.zip',
('Lithuanian', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-lt.txt.zip',
('Slovak', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-sk.txt.zip',
('sl', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/sk-sl.txt.zip',
('pt', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-pt.txt.zip',
('Dutch', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-pl.txt.zip',
('es', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-es.txt.zip',
('Spanish', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-it.txt.zip',
('Latvian', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-sl.txt.zip',
('hu', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-hu.txt.zip',
('ro', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/ro-sk.txt.zip',
('sl', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-sl.txt.zip',
('Portuguese', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-pt.txt.zip',
('Lithuanian', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-lt.txt.zip',
('cs', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-sv.txt.zip',
('Greek', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-en.txt.zip',
('sk', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/sk-sv.txt.zip',
('hu', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-hu.txt.zip',
('Danish', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-it.txt.zip',
('fi', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-fi.txt.zip',
('lt', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-lt.txt.zip',
('Dutch', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-nl.txt.zip',
('Romanian', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-ro.txt.zip',
('Dutch', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-nl.txt.zip',
('ro', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-ro.txt.zip',
('Spanish', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-ro.txt.zip',
('pt', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-pt.txt.zip',
('sl', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-sl.txt.zip',
('sk', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-sk.txt.zip',
('et', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-et.txt.zip',
('lt', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-pl.txt.zip',
('el', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-fr.txt.zip',
('sv', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/sl-sv.txt.zip',
('Portuguese', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-pt.txt.zip',
('lt', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-lt.txt.zip',
('Czech', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-sv.txt.zip',
('Polish', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-pl.txt.zip',
('ro', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-ro.txt.zip',
('Lithuanian', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-sv.txt.zip',
('Danish', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-da.txt.zip',
('Lithuanian', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-pt.txt.zip',
('pt', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-sv.txt.zip',
('English', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-pt.txt.zip',
('Czech', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-el.txt.zip',
('Spanish', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sv.txt.zip',
('Polish', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-pl.txt.zip',
('sk', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-sk.txt.zip',
('lv', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-nl.txt.zip',
('Portuguese', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-pt.txt.zip',
('fi', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-fi.txt.zip',
('cs', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-hu.txt.zip',
('sv', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-sv.txt.zip',
('Finnish', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-pl.txt.zip',
('Slovenian', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/sk-sl.txt.zip',
('cs', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-it.txt.zip',
('fi', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-fi.txt.zip',
('hu', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-lv.txt.zip',
('Slovak', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-sk.txt.zip',
('pl', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-pt.txt.zip',
('hu', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-ro.txt.zip',
('Danish', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-pl.txt.zip',
('Swedish', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-sv.txt.zip',
('pt', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-pt.txt.zip',
('hu', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-sk.txt.zip',
('sv', 'sk'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/sk-sv.txt.zip',
('English', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-en.txt.zip',
('Slovak', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-sk.txt.zip',
('Slovak', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-sk.txt.zip',
('es', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-pt.txt.zip',
('da', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-it.txt.zip',
('es', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sl.txt.zip',
('Finnish', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-fi.txt.zip',
('Spanish', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-es.txt.zip',
('nl', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-nl.txt.zip',
('el', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-ro.txt.zip',
('Slovak', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sk.txt.zip',
('Greek', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-it.txt.zip',
('en', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-lt.txt.zip',
('Lithuanian', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-lv.txt.zip',
('da', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-lt.txt.zip',
('German', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-fi.txt.zip',
('Polish', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-pl.txt.zip',
('bg', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-ro.txt.zip',
('Czech', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-fr.txt.zip',
('sk', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-sk.txt.zip',
('hu', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-sv.txt.zip',
('Romanian', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-ro.txt.zip',
('da', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-fr.txt.zip',
('Slovenian', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/sl-sv.txt.zip',
('lt', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-lt.txt.zip',
('Hungarian', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-pt.txt.zip',
('fr', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-fr.txt.zip',
('de', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-de.txt.zip',
('Danish', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-pt.txt.zip',
('Italian', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-sl.txt.zip',
('Finnish', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-lt.txt.zip',
('Danish', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-ro.txt.zip',
('Slovenian', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-sl.txt.zip',
('Estonian', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-lv.txt.zip',
('Estonian', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-et.txt.zip',
('Dutch', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-nl.txt.zip',
('Swedish', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-sv.txt.zip',
('Czech', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-et.txt.zip',
('bg', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-hu.txt.zip',
('Slovenian', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-sl.txt.zip',
('sv', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-sv.txt.zip',
('Latvian', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-lv.txt.zip',
('sk', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-sk.txt.zip',
('French', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-hu.txt.zip',
('pt', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-pt.txt.zip',
('it', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-it.txt.zip',
('cs', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-fr.txt.zip',
('el', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-fi.txt.zip',
('et', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-et.txt.zip',
('Latvian', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-lv.txt.zip',
('en', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-en.txt.zip',
('Czech', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-ro.txt.zip',
('English', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-et.txt.zip',
('Slovenian', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-sl.txt.zip',
('sv', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-sv.txt.zip',
('lt', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-lt.txt.zip',
('French', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-fr.txt.zip',
('en', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-pl.txt.zip',
('fr', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-nl.txt.zip',
('Czech', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-de.txt.zip',
('Polish', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-sk.txt.zip',
('Estonian', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-pt.txt.zip',
('Slovenian', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-sl.txt.zip',
('lt', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-lt.txt.zip',
('en', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-fi.txt.zip',
('fi', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-pl.txt.zip',
('Dutch', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-nl.txt.zip',
('es', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-es.txt.zip',
('da', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-da.txt.zip',
('sk', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-sk.txt.zip',
('cs', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-lv.txt.zip',
('Romanian', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/ro-sv.txt.zip',
('Italian', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-it.txt.zip',
('Italian', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-it.txt.zip',
('Latvian', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-ro.txt.zip',
('Hungarian', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-hu.txt.zip',
('fr', 'bg'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-fr.txt.zip',
('el', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-el.txt.zip',
('sk', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-sk.txt.zip',
('pl', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-pl.txt.zip',
('bg', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-cs.txt.zip',
('Greek', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-el.txt.zip',
('Greek', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-sv.txt.zip',
('bg', 'en'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-en.txt.zip',
('Czech', 'Danish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-da.txt.zip',
('Spanish', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-lt.txt.zip',
('Danish', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-el.txt.zip',
('bg', 'pl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-pl.txt.zip',
('cs', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-nl.txt.zip',
('ro', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-ro.txt.zip',
('pt', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-pt.txt.zip',
('nl', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-nl.txt.zip',
('Spanish', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sl.txt.zip',
('Swedish', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sv.txt.zip',
('fi', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-sl.txt.zip',
('Latvian', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-pl.txt.zip',
('Latvian', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-lv.txt.zip',
('Italian', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-it.txt.zip',
('Czech', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-cs.txt.zip',
('Romanian', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-ro.txt.zip',
('German', 'Latvian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-lv.txt.zip',
('Spanish', 'German'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-es.txt.zip',
('Bulgarian', 'Portuguese'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-pt.txt.zip',
('sk', 'fr'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-sk.txt.zip',
('Slovenian', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-sl.txt.zip',
('cs', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-sl.txt.zip',
('Slovak', 'Romanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/ro-sk.txt.zip',
('pt', 'it'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-pt.txt.zip',
('Romanian', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-ro.txt.zip',
('nl', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-pt.txt.zip',
('English', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-en.txt.zip',
('et', 'pt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-pt.txt.zip',
('Slovenian', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pl-sl.txt.zip',
('da', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-de.txt.zip',
('Hungarian', 'Polish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-pl.txt.zip',
('English', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-sv.txt.zip',
('Portuguese', 'Finnish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-pt.txt.zip',
('el', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-lv.txt.zip',
('Finnish', 'French'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fi-fr.txt.zip',
('sl', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/nl-sl.txt.zip',
('da', 'fi'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-fi.txt.zip',
('nl', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-nl.txt.zip',
('pl', 'de'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-pl.txt.zip',
('Danish', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-et.txt.zip',
('fi', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-fi.txt.zip',
('hu', 'lt'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-lt.txt.zip',
('hu', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-nl.txt.zip',
('fi', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-fi.txt.zip',
('Slovenian', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sl.txt.zip',
('it', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-ro.txt.zip',
('Portuguese', 'Swedish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/pt-sv.txt.zip',
('Slovenian', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-sl.txt.zip',
('da', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-sv.txt.zip',
('Hungarian', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-hu.txt.zip',
('German', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-nl.txt.zip',
('en', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-sv.txt.zip',
('lt', 'hu'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-lt.txt.zip',
('Slovak', 'Italian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-sk.txt.zip',
('en', 'el'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-en.txt.zip',
('Greek', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-sk.txt.zip',
('Slovak', 'Bulgarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/bg-sk.txt.zip',
('Polish', 'Estonian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-pl.txt.zip',
('sv', 'es'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sv.txt.zip',
('Lithuanian', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lt-sl.txt.zip',
('French', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-fr.txt.zip',
('de', 'ro'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-ro.txt.zip',
('French', 'Slovak'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-sk.txt.zip',
('et', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-nl.txt.zip',
('da', 'et'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-et.txt.zip',
('es', 'sv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-sv.txt.zip',
('nl', 'lv'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/lv-nl.txt.zip',
('fr', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-sl.txt.zip',
('French', 'Slovenian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/fr-sl.txt.zip',
('it', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-sl.txt.zip',
('lv', 'da'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/da-lv.txt.zip',
('Slovak', 'Czech'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-sk.txt.zip',
('Estonian', 'Dutch'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-nl.txt.zip',
('Swedish', 'English'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/en-sv.txt.zip',
('Italian', 'Hungarian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/hu-it.txt.zip',
('hu', 'cs'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/cs-hu.txt.zip',
('Estonian', 'Lithuanian'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/et-lt.txt.zip',
('it', 'nl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/it-nl.txt.zip',
('Portuguese', 'Greek'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/el-pt.txt.zip',
('de', 'sl'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/de-sl.txt.zip',
('Finnish', 'Spanish'): 'http://opus.lingfil.uu.se/download.php?f=Europarl/es-fi.txt.zip',
